"0","# Compute the analysis of variance"
"0","res.aov <- aov(total ~ year, data = data)"
"0","# Summary of the analysis"
"0","summary(res.aov)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
year       "
"1","  1"
"1"," 1150644"
"1"," 1150644"
"1","    1092"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 96"
"1","  101168"
"1","    1054"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
